c:\users\phamdinhvinh\documents\visual studio 2013\projects\plappyball3d\plappyball3d\debug\vc120.pdb
c:\users\phamdinhvinh\documents\visual studio 2013\projects\plappyball3d\plappyball3d\debug\vc120.idb
c:\users\phamdinhvinh\documents\visual studio 2013\projects\plappyball3d\plappyball3d\debug\source.obj
c:\users\phamdinhvinh\documents\visual studio 2013\projects\plappyball3d\debug\plappyopengl.ilk
c:\users\phamdinhvinh\documents\visual studio 2013\projects\plappyball3d\debug\plappyopengl.exe
c:\users\phamdinhvinh\documents\visual studio 2013\projects\plappyball3d\debug\plappyopengl.pdb
e:\data of vinh\study\ky 6\dhmt\demo\plappyball3d\plappyball3d\debug\source.obj
e:\data of vinh\study\ky 6\dhmt\demo\plappyball3d\plappyball3d\debug\vc120.idb
e:\data of vinh\study\ky 6\dhmt\demo\plappyball3d\plappyball3d\debug\vc120.pdb
e:\data of vinh\study\ky 6\dhmt\demo\plappyball3d\debug\plappyopengl.pdb
e:\data of vinh\study\ky 6\dhmt\demo\plappyball3d\debug\plappyopengl.ilk
e:\data of vinh\study\ky 6\dhmt\demo\plappyball3d\plappyball3d\debug\plappyopengl.tlog\cl.command.1.tlog
e:\data of vinh\study\ky 6\dhmt\demo\plappyball3d\plappyball3d\debug\plappyopengl.tlog\cl.read.1.tlog
e:\data of vinh\study\ky 6\dhmt\demo\plappyball3d\plappyball3d\debug\plappyopengl.tlog\cl.write.1.tlog
e:\data of vinh\study\ky 6\dhmt\demo\plappyball3d\plappyball3d\debug\plappyopengl.tlog\link.command.1.tlog
e:\data of vinh\study\ky 6\dhmt\demo\plappyball3d\plappyball3d\debug\plappyopengl.tlog\link.read.1.tlog
e:\data of vinh\study\ky 6\dhmt\demo\plappyball3d\plappyball3d\debug\plappyopengl.tlog\link.write.1.tlog
